Instruction,Unit,Signal/SAD,Reference/ADD,Value/DATA,PAGE,Comments
Force,V,VDD,GND,1.8,,"args=(), kwargs={}"
Force,V,RESETB,GND,1.8,,"args=(), kwargs={}"
Force,V,PVDD,GND,3.7,,"args=(), kwargs={}"
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0x84,0x97,0,
I2C,WR-Reg,0x38,0x83,0x10,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0x2f,0xaa,1,
I2C,WR-Reg,0x38,0x2f,0xbb,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0x4e,0x89,0,
I2C,WR-Reg,0x38,0x38,0x1,0,
I2C,WR-Reg,0x38,0x39,0x8,0,
I2C,WR-Reg,0x38,0x3a,0x8,0,
I2C,WR-Reg,0x38,0x3c,0x8,0,
I2C,RR-Reg,0x38,0x25,0x0,0,
I2C,RR-Reg,0x38,0x26,0x0,0,
I2C,WR-Reg,0x38,0x2d,0x58,0,
Force,V,PVDD,GND,2.5,,"args=(), kwargs={}"
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0xf,0x1,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0x10,0x2,1,
I2C,WR-Reg,0x38,0xcf,0x82,1,
I2C,WR-Reg,0x38,0xd1,0x1,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0x2d,0x58,0,
I2C,WR-Reg,0x38,0xf,0x1,0,
Force,Hz,IOCLK0,GND,3072000.0,,"args=(), kwargs={}"
I2C,WR-Reg,0x38,0x9f,0x1,0,
I2C,WR-Reg,0x38,0x5e,0x1,0,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0xa6,0x8,0,
I2C,WR-Reg,0x38,0xa6,0x0,0,
I2C,WR-Reg,0x38,0xa7,0x1,0,
I2C,WR-Reg,0x38,0xa7,0x3,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0x11,0x0,1,
I2C,WR-Reg,0x38,0x12,0xff,1,
I2C,WR-Reg,0x38,0x11,0x80,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,RR-Reg,0x38,0x69,0x3a,0,
I2C,RR-Reg,0x38,0x6a,0x3c,0,
I2C,RR-Reg,0x38,0x6b,0xfd,0,
I2C,RR-Reg,0x38,0x6c,0x59,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0x11,0x81,1,
I2C,WR-Reg,0x38,0x12,0x0,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,RR-Reg,0x38,0x69,0xc5,0,
I2C,RR-Reg,0x38,0x6a,0xcc,0,
I2C,RR-Reg,0x38,0x6b,0x1,0,
I2C,RR-Reg,0x38,0x6c,0x56,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0xbf,0x0,1,
I2C,WR-Reg,0x38,0xc0,0x54,1,
I2C,RR-Reg,0x38,0x69,0x3a,0,
I2C,RR-Reg,0x38,0x6a,0x3c,0,
I2C,RR-Reg,0x38,0x6b,0x1,0,
I2C,RR-Reg,0x38,0x6c,0xf7,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0x11,0x81,1,
I2C,WR-Reg,0x38,0x12,0x0,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,RR-Reg,0x38,0x69,0xc5,0,
I2C,RR-Reg,0x38,0x6a,0xcc,0,
I2C,RR-Reg,0x38,0x6b,0x2,0,
I2C,RR-Reg,0x38,0x6c,0x2,0,
Force,V,PVDD,GND,3.7,,"args=(), kwargs={}"
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0x11,0x80,1,
I2C,WR-Reg,0x38,0x12,0x0,1,
I2C,WR-Reg,0x38,0x11,0x0,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0x9f,0x0,0,
Force,Hz,IOCLK0,GND,inf,,"args=(), kwargs={}"
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0xa7,0x2,0,
I2C,WR-Reg,0x38,0xa7,0x0,0,
I2C,WR-Reg,0x38,0xb3,0x0,1,
